ROUND = 2819, SUM = 10463828, bChange = 0.00228421, totNum = 17
ROUND = 2820, SUM = 10463828, bChange = 0.00228422, totNum = 17
ROUND = 2821, SUM = 10463828, bChange = 0.00228423, totNum = 17
ROUND = 2822, SUM = 10463828, bChange = 0.00228424, totNum = 17
ROUND = 2823, SUM = 10463828, bChange = 0.00228425, totNum = 17
ROUND = 2824, SUM = 10463828, bChange = 0.00228426, totNum = 17
ROUND = 2825, SUM = 10463828, bChange = 0.00228427, totNum = 17
ROUND = 2826, SUM = 10463828, bChange = 0.00228428, totNum = 17
ROUND = 2827, SUM = 10463828, bChange = 0.00228429, totNum = 17
ROUND = 2828, SUM = 10463828, bChange = 0.0022843, totNum = 17
ROUND = 2829, SUM = 10463828, bChange = 0.00228431, totNum = 17
ROUND = 2830, SUM = 10463828, bChange = 0.00228432, totNum = 16
ROUND = 2831, SUM = 10463828, bChange = 0.00228433, totNum = 16
ROUND = 2832, SUM = 10463827.9999999, bChange = 0.00228433, totNum = 16
ROUND = 2833, SUM = 10463828, bChange = 0.00228434, totNum = 16
ROUND = 2834, SUM = 10463828, bChange = 0.00228435, totNum = 16
ROUND = 2835, SUM = 10463828, bChange = 0.00228436, totNum = 16
ROUND = 2836, SUM = 10463828, bChange = 0.00228437, totNum = 16
ROUND = 2837, SUM = 10463828, bChange = 0.00228438, totNum = 16
ROUND = 2838, SUM = 10463828, bChange = 0.00228439, totNum = 16
ROUND = 2839, SUM = 10463828, bChange = 0.0022844, totNum = 16
ROUND = 2840, SUM = 10463828, bChange = 0.00228441, totNum = 16
ROUND = 2841, SUM = 10463828, bChange = 0.00228442, totNum = 16
ROUND = 2842, SUM = 10463828, bChange = 0.00228443, totNum = 16
ROUND = 2843, SUM = 10463828, bChange = 0.00228444, totNum = 16
ROUND = 2844, SUM = 10463828, bChange = 0.00228445, totNum = 16
ROUND = 2845, SUM = 10463828, bChange = 0.00228446, totNum = 16
ROUND = 2846, SUM = 10463828, bChange = 0.00228447, totNum = 16
ROUND = 2847, SUM = 10463828, bChange = 0.00228448, totNum = 16
ROUND = 2848, SUM = 10463828, bChange = 0.00228448, totNum = 16
ROUND = 2849, SUM = 10463828, bChange = 0.00228449, totNum = 16
ROUND = 2850, SUM = 10463828, bChange = 0.0022845, totNum = 16
ROUND = 2851, SUM = 10463828, bChange = 0.00228451, totNum = 16
ROUND = 2852, SUM = 10463828, bChange = 0.00228452, totNum = 16
ROUND = 2853, SUM = 10463828, bChange = 0.00228453, totNum = 15
ROUND = 2854, SUM = 10463828, bChange = 0.00228454, totNum = 15
ROUND = 2855, SUM = 10463828, bChange = 0.00228455, totNum = 15
ROUND = 2856, SUM = 10463828, bChange = 0.00228456, totNum = 15
ROUND = 2857, SUM = 10463828, bChange = 0.00228457, totNum = 15
ROUND = 2858, SUM = 10463828, bChange = 0.00228458, totNum = 15
ROUND = 2859, SUM = 10463828, bChange = 0.00228458, totNum = 15
ROUND = 2860, SUM = 10463828, bChange = 0.00228459, totNum = 15
ROUND = 2861, SUM = 10463828, bChange = 0.0022846, totNum = 15
ROUND = 2862, SUM = 10463828, bChange = 0.00228461, totNum = 15
ROUND = 2863, SUM = 10463828, bChange = 0.00228462, totNum = 15
ROUND = 2864, SUM = 10463828, bChange = 0.00228463, totNum = 15
ROUND = 2865, SUM = 10463828, bChange = 0.00228464, totNum = 15
ROUND = 2866, SUM = 10463828, bChange = 0.00228465, totNum = 15
ROUND = 2867, SUM = 10463828, bChange = 0.00228466, totNum = 15
ROUND = 2868, SUM = 10463828, bChange = 0.00228466, totNum = 15
ROUND = 2869, SUM = 10463828, bChange = 0.00228467, totNum = 15
ROUND = 2870, SUM = 10463828, bChange = 0.00228468, totNum = 15
ROUND = 2871, SUM = 10463828, bChange = 0.00228469, totNum = 15
ROUND = 2872, SUM = 10463828, bChange = 0.0022847, totNum = 15
ROUND = 2873, SUM = 10463828, bChange = 0.00228471, totNum = 15
ROUND = 2874, SUM = 10463828, bChange = 0.00228472, totNum = 15
ROUND = 2875, SUM = 10463828, bChange = 0.00228472, totNum = 15
ROUND = 2876, SUM = 10463828, bChange = 0.00228473, totNum = 15
ROUND = 2877, SUM = 10463828, bChange = 0.00228474, totNum = 15
ROUND = 2878, SUM = 10463828, bChange = 0.00228475, totNum = 15
ROUND = 2879, SUM = 10463828, bChange = 0.00228476, totNum = 15
ROUND = 2880, SUM = 10463828, bChange = 0.00228477, totNum = 15
ROUND = 2881, SUM = 10463828, bChange = 0.00228478, totNum = 15
ROUND = 2882, SUM = 10463828, bChange = 0.00228478, totNum = 15
ROUND = 2883, SUM = 10463828, bChange = 0.00228479, totNum = 15
ROUND = 2884, SUM = 10463828, bChange = 0.0022848, totNum = 15
ROUND = 2885, SUM = 10463828, bChange = 0.00228481, totNum = 15
ROUND = 2886, SUM = 10463828, bChange = 0.00228482, totNum = 15
ROUND = 2887, SUM = 10463828, bChange = 0.00228483, totNum = 15
ROUND = 2888, SUM = 10463828, bChange = 0.00228484, totNum = 15
ROUND = 2889, SUM = 10463828, bChange = 0.00228484, totNum = 15
ROUND = 2890, SUM = 10463828, bChange = 0.00228485, totNum = 15
ROUND = 2891, SUM = 10463828, bChange = 0.00228486, totNum = 15
ROUND = 2892, SUM = 10463828, bChange = 0.00228487, totNum = 15
ROUND = 2893, SUM = 10463828, bChange = 0.00228488, totNum = 15
ROUND = 2894, SUM = 10463828, bChange = 0.00228489, totNum = 15
ROUND = 2895, SUM = 10463828, bChange = 0.00228489, totNum = 15
ROUND = 2896, SUM = 10463828, bChange = 0.0022849, totNum = 15
ROUND = 2897, SUM = 10463828, bChange = 0.00228491, totNum = 15
ROUND = 2898, SUM = 10463828, bChange = 0.00228492, totNum = 15
ROUND = 2899, SUM = 10463828, bChange = 0.00228493, totNum = 15
ROUND = 2900, SUM = 10463828, bChange = 0.00228493, totNum = 15
ROUND = 2901, SUM = 10463828, bChange = 0.00228494, totNum = 15
ROUND = 2902, SUM = 10463828, bChange = 0.00228495, totNum = 15
ROUND = 2903, SUM = 10463828, bChange = 0.00228496, totNum = 15
ROUND = 2904, SUM = 10463828, bChange = 0.00228497, totNum = 15
ROUND = 2905, SUM = 10463828, bChange = 0.00228498, totNum = 15
ROUND = 2906, SUM = 10463828, bChange = 0.00228498, totNum = 15
ROUND = 2907, SUM = 10463828, bChange = 0.00228499, totNum = 15
ROUND = 2908, SUM = 10463828, bChange = 0.002285, totNum = 15
ROUND = 2909, SUM = 10463828, bChange = 0.00228501, totNum = 15
ROUND = 2910, SUM = 10463828, bChange = 0.00228502, totNum = 15
ROUND = 2911, SUM = 10463828, bChange = 0.00228502, totNum = 15
ROUND = 2912, SUM = 10463828, bChange = 0.00228503, totNum = 15
ROUND = 2913, SUM = 10463828, bChange = 0.00228504, totNum = 15
ROUND = 2914, SUM = 10463828, bChange = 0.00228505, totNum = 15
ROUND = 2915, SUM = 10463828, bChange = 0.00228505, totNum = 15
ROUND = 2916, SUM = 10463828, bChange = 0.00228506, totNum = 15
ROUND = 2917, SUM = 10463828, bChange = 0.00228507, totNum = 15
ROUND = 2918, SUM = 10463828, bChange = 0.00228508, totNum = 15
ROUND = 2919, SUM = 10463828, bChange = 0.00228509, totNum = 15
ROUND = 2920, SUM = 10463828, bChange = 0.00228509, totNum = 15
ROUND = 2921, SUM = 10463828, bChange = 0.0022851, totNum = 15
ROUND = 2922, SUM = 10463828, bChange = 0.00228511, totNum = 15
ROUND = 2923, SUM = 10463828, bChange = 0.00228512, totNum = 15
ROUND = 2924, SUM = 10463828, bChange = 0.00228513, totNum = 15
ROUND = 2925, SUM = 10463828, bChange = 0.00228513, totNum = 15
ROUND = 2926, SUM = 10463828, bChange = 0.00228514, totNum = 15
ROUND = 2927, SUM = 10463828, bChange = 0.00228515, totNum = 15
ROUND = 2928, SUM = 10463828, bChange = 0.00228516, totNum = 15
ROUND = 2929, SUM = 10463828, bChange = 0.00228516, totNum = 15
ROUND = 2930, SUM = 10463828, bChange = 0.00228517, totNum = 15
ROUND = 2931, SUM = 10463828, bChange = 0.00228518, totNum = 15
ROUND = 2932, SUM = 10463828, bChange = 0.00228519, totNum = 15
ROUND = 2933, SUM = 10463828, bChange = 0.00228519, totNum = 15
ROUND = 2934, SUM = 10463828, bChange = 0.0022852, totNum = 15
ROUND = 2935, SUM = 10463828, bChange = 0.00228521, totNum = 15
ROUND = 2936, SUM = 10463828, bChange = 0.00228522, totNum = 15
ROUND = 2937, SUM = 10463828, bChange = 0.00228522, totNum = 15
ROUND = 2938, SUM = 10463828, bChange = 0.00228523, totNum = 15
ROUND = 2939, SUM = 10463828, bChange = 0.00228524, totNum = 15
ROUND = 2940, SUM = 10463828, bChange = 0.00228525, totNum = 15
ROUND = 2941, SUM = 10463828, bChange = 0.00228525, totNum = 15
ROUND = 2942, SUM = 10463828, bChange = 0.00228526, totNum = 15
ROUND = 2943, SUM = 10463828, bChange = 0.00228527, totNum = 15
ROUND = 2944, SUM = 10463828, bChange = 0.00228528, totNum = 15
ROUND = 2945, SUM = 10463828, bChange = 0.00228528, totNum = 15
ROUND = 2946, SUM = 10463828, bChange = 0.00228529, totNum = 15
ROUND = 2947, SUM = 10463828, bChange = 0.0022853, totNum = 15
ROUND = 2948, SUM = 10463828, bChange = 0.00228531, totNum = 15
ROUND = 2949, SUM = 10463828, bChange = 0.00228531, totNum = 15
ROUND = 2950, SUM = 10463828, bChange = 0.00228532, totNum = 15
ROUND = 2951, SUM = 10463828, bChange = 0.00228533, totNum = 15
ROUND = 2952, SUM = 10463828, bChange = 0.00228533, totNum = 15
ROUND = 2953, SUM = 10463828, bChange = 0.00228534, totNum = 15
ROUND = 2954, SUM = 10463828, bChange = 0.00228535, totNum = 15
ROUND = 2955, SUM = 10463828, bChange = 0.00228536, totNum = 15
ROUND = 2956, SUM = 10463828, bChange = 0.00228536, totNum = 15
ROUND = 2957, SUM = 10463828, bChange = 0.00228537, totNum = 15
ROUND = 2958, SUM = 10463828, bChange = 0.00228538, totNum = 15
ROUND = 2959, SUM = 10463828, bChange = 0.00228539, totNum = 15
ROUND = 2960, SUM = 10463828, bChange = 0.00228539, totNum = 15
ROUND = 2961, SUM = 10463828, bChange = 0.0022854, totNum = 15
ROUND = 2962, SUM = 10463828, bChange = 0.00228541, totNum = 15
ROUND = 2963, SUM = 10463828, bChange = 0.00228541, totNum = 15
ROUND = 2964, SUM = 10463828, bChange = 0.00228542, totNum = 15
ROUND = 2965, SUM = 10463828, bChange = 0.00228543, totNum = 15
ROUND = 2966, SUM = 10463828, bChange = 0.00228543, totNum = 15
ROUND = 2967, SUM = 10463828, bChange = 0.00228544, totNum = 15
ROUND = 2968, SUM = 10463828, bChange = 0.00228545, totNum = 15
ROUND = 2969, SUM = 10463828, bChange = 0.00228546, totNum = 15
ROUND = 2970, SUM = 10463828, bChange = 0.00228546, totNum = 15
ROUND = 2971, SUM = 10463828, bChange = 0.00228547, totNum = 15
ROUND = 2972, SUM = 10463828, bChange = 0.00228548, totNum = 15
ROUND = 2973, SUM = 10463828, bChange = 0.00228548, totNum = 15
ROUND = 2974, SUM = 10463828, bChange = 0.00228549, totNum = 15
ROUND = 2975, SUM = 10463828, bChange = 0.0022855, totNum = 14
ROUND = 2976, SUM = 10463828, bChange = 0.0022855, totNum = 14
ROUND = 2977, SUM = 10463828, bChange = 0.00228551, totNum = 14
ROUND = 2978, SUM = 10463828, bChange = 0.00228552, totNum = 14
ROUND = 2979, SUM = 10463828, bChange = 0.00228552, totNum = 14
ROUND = 2980, SUM = 10463828, bChange = 0.00228553, totNum = 14
ROUND = 2981, SUM = 10463828, bChange = 0.00228554, totNum = 14
ROUND = 2982, SUM = 10463828, bChange = 0.00228554, totNum = 14
ROUND = 2983, SUM = 10463828, bChange = 0.00228555, totNum = 14
ROUND = 2984, SUM = 10463828, bChange = 0.00228556, totNum = 14
ROUND = 2985, SUM = 10463828, bChange = 0.00228557, totNum = 14
ROUND = 2986, SUM = 10463828, bChange = 0.00228557, totNum = 14
ROUND = 2987, SUM = 10463828, bChange = 0.00228558, totNum = 14
ROUND = 2988, SUM = 10463828, bChange = 0.00228559, totNum = 14
ROUND = 2989, SUM = 10463828, bChange = 0.00228559, totNum = 14
ROUND = 2990, SUM = 10463828, bChange = 0.0022856, totNum = 14
ROUND = 2991, SUM = 10463828, bChange = 0.00228561, totNum = 14
ROUND = 2992, SUM = 10463828, bChange = 0.00228561, totNum = 14
ROUND = 2993, SUM = 10463828, bChange = 0.00228562, totNum = 14
ROUND = 2994, SUM = 10463828, bChange = 0.00228563, totNum = 14
ROUND = 2995, SUM = 10463828, bChange = 0.00228563, totNum = 14
ROUND = 2996, SUM = 10463828, bChange = 0.00228564, totNum = 14
ROUND = 2997, SUM = 10463828, bChange = 0.00228564, totNum = 14
ROUND = 2998, SUM = 10463828, bChange = 0.00228565, totNum = 14
ROUND = 2999, SUM = 10463828, bChange = 0.00228566, totNum = 14
ROUND = 3000, SUM = 10463828, bChange = 0.00228566, totNum = 14
ROUND = 3001, SUM = 10463828, bChange = 0.00228567, totNum = 14
ROUND = 3002, SUM = 10463827.9999999, bChange = 0.00228568, totNum = 14
ROUND = 3003, SUM = 10463828, bChange = 0.00228568, totNum = 14
ROUND = 3004, SUM = 10463828, bChange = 0.00228569, totNum = 14
ROUND = 3005, SUM = 10463828, bChange = 0.0022857, totNum = 14
ROUND = 3006, SUM = 10463828, bChange = 0.0022857, totNum = 14
ROUND = 3007, SUM = 10463828, bChange = 0.00228571, totNum = 14
ROUND = 3008, SUM = 10463828, bChange = 0.00228572, totNum = 14
ROUND = 3009, SUM = 10463828, bChange = 0.00228572, totNum = 14
ROUND = 3010, SUM = 10463828, bChange = 0.00228573, totNum = 14
ROUND = 3011, SUM = 10463828, bChange = 0.00228573, totNum = 14
ROUND = 3012, SUM = 10463828, bChange = 0.00228574, totNum = 14
ROUND = 3013, SUM = 10463828, bChange = 0.00228575, totNum = 14
ROUND = 3014, SUM = 10463828, bChange = 0.00228575, totNum = 14
ROUND = 3015, SUM = 10463828, bChange = 0.00228576, totNum = 14
ROUND = 3016, SUM = 10463828, bChange = 0.00228577, totNum = 14
ROUND = 3017, SUM = 10463828, bChange = 0.00228577, totNum = 14
ROUND = 3018, SUM = 10463828, bChange = 0.00228578, totNum = 14
ROUND = 3019, SUM = 10463828, bChange = 0.00228579, totNum = 14
ROUND = 3020, SUM = 10463828, bChange = 0.00228579, totNum = 14
ROUND = 3021, SUM = 10463828, bChange = 0.0022858, totNum = 14
ROUND = 3022, SUM = 10463828, bChange = 0.0022858, totNum = 14
ROUND = 3023, SUM = 10463828, bChange = 0.00228581, totNum = 14
ROUND = 3024, SUM = 10463828, bChange = 0.00228582, totNum = 14
ROUND = 3025, SUM = 10463828, bChange = 0.00228582, totNum = 14
ROUND = 3026, SUM = 10463828, bChange = 0.00228583, totNum = 14
ROUND = 3027, SUM = 10463828, bChange = 0.00228583, totNum = 14
ROUND = 3028, SUM = 10463828, bChange = 0.00228584, totNum = 14
ROUND = 3029, SUM = 10463828, bChange = 0.00228585, totNum = 14
ROUND = 3030, SUM = 10463828, bChange = 0.00228585, totNum = 14
ROUND = 3031, SUM = 10463828, bChange = 0.00228586, totNum = 14
ROUND = 3032, SUM = 10463828, bChange = 0.00228586, totNum = 14
ROUND = 3033, SUM = 10463828, bChange = 0.00228587, totNum = 14
ROUND = 3034, SUM = 10463828, bChange = 0.00228588, totNum = 14
ROUND = 3035, SUM = 10463828, bChange = 0.00228588, totNum = 14
ROUND = 3036, SUM = 10463828, bChange = 0.00228589, totNum = 14
ROUND = 3037, SUM = 10463828, bChange = 0.00228589, totNum = 14
ROUND = 3038, SUM = 10463828, bChange = 0.0022859, totNum = 14
ROUND = 3039, SUM = 10463828, bChange = 0.00228591, totNum = 14
ROUND = 3040, SUM = 10463828, bChange = 0.00228591, totNum = 14
ROUND = 3041, SUM = 10463828, bChange = 0.00228592, totNum = 14
ROUND = 3042, SUM = 10463828, bChange = 0.00228592, totNum = 14
ROUND = 3043, SUM = 10463828, bChange = 0.00228593, totNum = 14
ROUND = 3044, SUM = 10463828, bChange = 0.00228594, totNum = 14
ROUND = 3045, SUM = 10463828, bChange = 0.00228594, totNum = 14
ROUND = 3046, SUM = 10463828, bChange = 0.00228595, totNum = 14
ROUND = 3047, SUM = 10463828, bChange = 0.00228595, totNum = 14
ROUND = 3048, SUM = 10463828, bChange = 0.00228596, totNum = 14
ROUND = 3049, SUM = 10463828, bChange = 0.00228597, totNum = 14
ROUND = 3050, SUM = 10463828, bChange = 0.00228597, totNum = 14
ROUND = 3051, SUM = 10463828, bChange = 0.00228598, totNum = 14
ROUND = 3052, SUM = 10463828, bChange = 0.00228598, totNum = 14
ROUND = 3053, SUM = 10463828, bChange = 0.00228599, totNum = 14
ROUND = 3054, SUM = 10463828, bChange = 0.00228599, totNum = 14
ROUND = 3055, SUM = 10463828, bChange = 0.002286, totNum = 14
ROUND = 3056, SUM = 10463828, bChange = 0.00228601, totNum = 14
ROUND = 3057, SUM = 10463828, bChange = 0.00228601, totNum = 14
ROUND = 3058, SUM = 10463828, bChange = 0.00228602, totNum = 14
ROUND = 3059, SUM = 10463828, bChange = 0.00228602, totNum = 14
ROUND = 3060, SUM = 10463828, bChange = 0.00228603, totNum = 14
ROUND = 3061, SUM = 10463828, bChange = 0.00228603, totNum = 14
ROUND = 3062, SUM = 10463828, bChange = 0.00228604, totNum = 14
ROUND = 3063, SUM = 10463828, bChange = 0.00228605, totNum = 14
ROUND = 3064, SUM = 10463828, bChange = 0.00228605, totNum = 14
ROUND = 3065, SUM = 10463828, bChange = 0.00228606, totNum = 14
ROUND = 3066, SUM = 10463828, bChange = 0.00228606, totNum = 14
ROUND = 3067, SUM = 10463828, bChange = 0.00228607, totNum = 14
ROUND = 3068, SUM = 10463828, bChange = 0.00228607, totNum = 14
ROUND = 3069, SUM = 10463828, bChange = 0.00228608, totNum = 14
ROUND = 3070, SUM = 10463828, bChange = 0.00228608, totNum = 14
ROUND = 3071, SUM = 10463828, bChange = 0.00228609, totNum = 14
ROUND = 3072, SUM = 10463828, bChange = 0.0022861, totNum = 14
ROUND = 3073, SUM = 10463828, bChange = 0.0022861, totNum = 14
ROUND = 3074, SUM = 10463828, bChange = 0.00228611, totNum = 14
ROUND = 3075, SUM = 10463828, bChange = 0.00228611, totNum = 14
ROUND = 3076, SUM = 10463828, bChange = 0.00228612, totNum = 14
ROUND = 3077, SUM = 10463828, bChange = 0.00228612, totNum = 14
ROUND = 3078, SUM = 10463828, bChange = 0.00228613, totNum = 14
ROUND = 3079, SUM = 10463828, bChange = 0.00228613, totNum = 14
ROUND = 3080, SUM = 10463828, bChange = 0.00228614, totNum = 14
ROUND = 3081, SUM = 10463828, bChange = 0.00228614, totNum = 14
ROUND = 3082, SUM = 10463828, bChange = 0.00228615, totNum = 14
ROUND = 3083, SUM = 10463828, bChange = 0.00228616, totNum = 14
ROUND = 3084, SUM = 10463828, bChange = 0.00228616, totNum = 14
ROUND = 3085, SUM = 10463828, bChange = 0.00228617, totNum = 14
ROUND = 3086, SUM = 10463828, bChange = 0.00228617, totNum = 14
ROUND = 3087, SUM = 10463828, bChange = 0.00228618, totNum = 14
ROUND = 3088, SUM = 10463828, bChange = 0.00228618, totNum = 14
ROUND = 3089, SUM = 10463828, bChange = 0.00228619, totNum = 14
ROUND = 3090, SUM = 10463828, bChange = 0.00228619, totNum = 14
ROUND = 3091, SUM = 10463828, bChange = 0.0022862, totNum = 14
ROUND = 3092, SUM = 10463828, bChange = 0.0022862, totNum = 14
ROUND = 3093, SUM = 10463828, bChange = 0.00228621, totNum = 14
ROUND = 3094, SUM = 10463828, bChange = 0.00228621, totNum = 14
ROUND = 3095, SUM = 10463828, bChange = 0.00228622, totNum = 14
ROUND = 3096, SUM = 10463828, bChange = 0.00228622, totNum = 14
ROUND = 3097, SUM = 10463828, bChange = 0.00228623, totNum = 14
ROUND = 3098, SUM = 10463828, bChange = 0.00228623, totNum = 14
ROUND = 3099, SUM = 10463828, bChange = 0.00228624, totNum = 14
ROUND = 3100, SUM = 10463828, bChange = 0.00228625, totNum = 14
ROUND = 3101, SUM = 10463828, bChange = 0.00228625, totNum = 14
ROUND = 3102, SUM = 10463828, bChange = 0.00228626, totNum = 14
ROUND = 3103, SUM = 10463828, bChange = 0.00228626, totNum = 14
ROUND = 3104, SUM = 10463828, bChange = 0.00228627, totNum = 14
ROUND = 3105, SUM = 10463828, bChange = 0.00228627, totNum = 14
ROUND = 3106, SUM = 10463828, bChange = 0.00228628, totNum = 14
ROUND = 3107, SUM = 10463828, bChange = 0.00228628, totNum = 14
ROUND = 3108, SUM = 10463828, bChange = 0.00228629, totNum = 14
ROUND = 3109, SUM = 10463828, bChange = 0.00228629, totNum = 14
ROUND = 3110, SUM = 10463828, bChange = 0.0022863, totNum = 14
ROUND = 3111, SUM = 10463828, bChange = 0.0022863, totNum = 14
ROUND = 3112, SUM = 10463828, bChange = 0.00228631, totNum = 14
ROUND = 3113, SUM = 10463828, bChange = 0.00228631, totNum = 14
ROUND = 3114, SUM = 10463828, bChange = 0.00228632, totNum = 14
ROUND = 3115, SUM = 10463828, bChange = 0.00228632, totNum = 13
ROUND = 3116, SUM = 10463828, bChange = 0.00228633, totNum = 13
ROUND = 3117, SUM = 10463828, bChange = 0.00228633, totNum = 13
ROUND = 3118, SUM = 10463828, bChange = 0.00228634, totNum = 13
ROUND = 3119, SUM = 10463828, bChange = 0.00228634, totNum = 13
ROUND = 3120, SUM = 10463828, bChange = 0.00228635, totNum = 13
ROUND = 3121, SUM = 10463828, bChange = 0.00228635, totNum = 13
ROUND = 3122, SUM = 10463828, bChange = 0.00228636, totNum = 13
ROUND = 3123, SUM = 10463828, bChange = 0.00228636, totNum = 13
ROUND = 3124, SUM = 10463828, bChange = 0.00228637, totNum = 13
ROUND = 3125, SUM = 10463828, bChange = 0.00228637, totNum = 13
ROUND = 3126, SUM = 10463828, bChange = 0.00228638, totNum = 13
ROUND = 3127, SUM = 10463828, bChange = 0.00228638, totNum = 13
ROUND = 3128, SUM = 10463828, bChange = 0.00228639, totNum = 13
ROUND = 3129, SUM = 10463828, bChange = 0.00228639, totNum = 13
ROUND = 3130, SUM = 10463828, bChange = 0.0022864, totNum = 13
ROUND = 3131, SUM = 10463828, bChange = 0.0022864, totNum = 13
ROUND = 3132, SUM = 10463828, bChange = 0.0022864, totNum = 13
ROUND = 3133, SUM = 10463828, bChange = 0.00228641, totNum = 13
ROUND = 3134, SUM = 10463828, bChange = 0.00228641, totNum = 13
ROUND = 3135, SUM = 10463828, bChange = 0.00228642, totNum = 13
ROUND = 3136, SUM = 10463828, bChange = 0.00228642, totNum = 13
ROUND = 3137, SUM = 10463828, bChange = 0.00228643, totNum = 13
ROUND = 3138, SUM = 10463828, bChange = 0.00228643, totNum = 13
ROUND = 3139, SUM = 10463828, bChange = 0.00228644, totNum = 13
ROUND = 3140, SUM = 10463828, bChange = 0.00228644, totNum = 13
ROUND = 3141, SUM = 10463828, bChange = 0.00228645, totNum = 13
ROUND = 3142, SUM = 10463828, bChange = 0.00228645, totNum = 13
ROUND = 3143, SUM = 10463828, bChange = 0.00228646, totNum = 13
ROUND = 3144, SUM = 10463828, bChange = 0.00228646, totNum = 13
ROUND = 3145, SUM = 10463828, bChange = 0.00228647, totNum = 13
ROUND = 3146, SUM = 10463828, bChange = 0.00228647, totNum = 13
ROUND = 3147, SUM = 10463828, bChange = 0.00228648, totNum = 13
ROUND = 3148, SUM = 10463828, bChange = 0.00228648, totNum = 13
ROUND = 3149, SUM = 10463828, bChange = 0.00228648, totNum = 13
ROUND = 3150, SUM = 10463828, bChange = 0.00228649, totNum = 13
ROUND = 3151, SUM = 10463828, bChange = 0.00228649, totNum = 13
ROUND = 3152, SUM = 10463828, bChange = 0.0022865, totNum = 13
ROUND = 3153, SUM = 10463828, bChange = 0.0022865, totNum = 13
ROUND = 3154, SUM = 10463828, bChange = 0.00228651, totNum = 13
ROUND = 3155, SUM = 10463828, bChange = 0.00228651, totNum = 13
ROUND = 3156, SUM = 10463828, bChange = 0.00228652, totNum = 13
ROUND = 3157, SUM = 10463828, bChange = 0.00228652, totNum = 13
ROUND = 3158, SUM = 10463828, bChange = 0.00228653, totNum = 13
ROUND = 3159, SUM = 10463828, bChange = 0.00228653, totNum = 13
ROUND = 3160, SUM = 10463828, bChange = 0.00228654, totNum = 13
ROUND = 3161, SUM = 10463828, bChange = 0.00228654, totNum = 13
ROUND = 3162, SUM = 10463828, bChange = 0.00228654, totNum = 13
ROUND = 3163, SUM = 10463828, bChange = 0.00228655, totNum = 13
ROUND = 3164, SUM = 10463828, bChange = 0.00228655, totNum = 13
ROUND = 3165, SUM = 10463828, bChange = 0.00228656, totNum = 13
ROUND = 3166, SUM = 10463828, bChange = 0.00228656, totNum = 13
ROUND = 3167, SUM = 10463828, bChange = 0.00228657, totNum = 13
ROUND = 3168, SUM = 10463828, bChange = 0.00228657, totNum = 13
ROUND = 3169, SUM = 10463828, bChange = 0.00228658, totNum = 13
ROUND = 3170, SUM = 10463828, bChange = 0.00228658, totNum = 13
ROUND = 3171, SUM = 10463828, bChange = 0.00228658, totNum = 13
ROUND = 3172, SUM = 10463828, bChange = 0.00228659, totNum = 13
ROUND = 3173, SUM = 10463828, bChange = 0.00228659, totNum = 13
ROUND = 3174, SUM = 10463828, bChange = 0.0022866, totNum = 13
ROUND = 3175, SUM = 10463828, bChange = 0.0022866, totNum = 13
ROUND = 3176, SUM = 10463828, bChange = 0.00228661, totNum = 13
ROUND = 3177, SUM = 10463828, bChange = 0.00228661, totNum = 13
ROUND = 3178, SUM = 10463828, bChange = 0.00228661, totNum = 13
ROUND = 3179, SUM = 10463828, bChange = 0.00228662, totNum = 13
ROUND = 3180, SUM = 10463828, bChange = 0.00228662, totNum = 13
ROUND = 3181, SUM = 10463828, bChange = 0.00228663, totNum = 13
ROUND = 3182, SUM = 10463828, bChange = 0.00228663, totNum = 13
ROUND = 3183, SUM = 10463828, bChange = 0.00228664, totNum = 13
ROUND = 3184, SUM = 10463828, bChange = 0.00228664, totNum = 13
ROUND = 3185, SUM = 10463828, bChange = 0.00228664, totNum = 13
ROUND = 3186, SUM = 10463828, bChange = 0.00228665, totNum = 13
ROUND = 3187, SUM = 10463828, bChange = 0.00228665, totNum = 13
ROUND = 3188, SUM = 10463828, bChange = 0.00228666, totNum = 13
ROUND = 3189, SUM = 10463828, bChange = 0.00228666, totNum = 13
ROUND = 3190, SUM = 10463828, bChange = 0.00228667, totNum = 13
ROUND = 3191, SUM = 10463828, bChange = 0.00228667, totNum = 13
ROUND = 3192, SUM = 10463828, bChange = 0.00228667, totNum = 13
ROUND = 3193, SUM = 10463828, bChange = 0.00228668, totNum = 13
ROUND = 3194, SUM = 10463828, bChange = 0.00228668, totNum = 13
ROUND = 3195, SUM = 10463828, bChange = 0.00228669, totNum = 13
ROUND = 3196, SUM = 10463828, bChange = 0.00228669, totNum = 13
ROUND = 3197, SUM = 10463828, bChange = 0.0022867, totNum = 13
ROUND = 3198, SUM = 10463828, bChange = 0.0022867, totNum = 13
ROUND = 3199, SUM = 10463828, bChange = 0.0022867, totNum = 13
ROUND = 3200, SUM = 10463828, bChange = 0.00228671, totNum = 13
ROUND = 3201, SUM = 10463828, bChange = 0.00228671, totNum = 13
ROUND = 3202, SUM = 10463828, bChange = 0.00228672, totNum = 13
ROUND = 3203, SUM = 10463828, bChange = 0.00228672, totNum = 13
ROUND = 3204, SUM = 10463828, bChange = 0.00228672, totNum = 13
ROUND = 3205, SUM = 10463828, bChange = 0.00228673, totNum = 13
ROUND = 3206, SUM = 10463828, bChange = 0.00228673, totNum = 13
