bowtie2 -q --phred33 --sensitive --dpad 0 --gbar 99999999 --mp 1,1 --np 1 --score-min L,0,-0.1 -p 2 -k 200 -x /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem -U uncomp_single.fastq | samtools view -S -b -o rsem_output.temp/rsem_output.bam -

rsem-parse-alignments /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem rsem_output.temp/rsem_output rsem_output.stat/rsem_output rsem_output.temp/rsem_output.bam 1 -tag XM
ROUND = 2673, SUM = 34187573.9999996, bChange = 0.00227777, totNum = 28
ROUND = 2674, SUM = 34187573.9999989, bChange = 0.00227778, totNum = 28
ROUND = 2675, SUM = 34187574.0000002, bChange = 0.00227778, totNum = 28
ROUND = 2676, SUM = 34187573.9999993, bChange = 0.00227778, totNum = 28
ROUND = 2677, SUM = 34187573.9999999, bChange = 0.00227779, totNum = 28
ROUND = 2678, SUM = 34187573.999999, bChange = 0.00227779, totNum = 28
ROUND = 2679, SUM = 34187573.9999989, bChange = 0.00227779, totNum = 28
ROUND = 2680, SUM = 34187573.9999994, bChange = 0.0022778, totNum = 28
ROUND = 2681, SUM = 34187573.999999, bChange = 0.0022778, totNum = 28
ROUND = 2682, SUM = 34187573.9999989, bChange = 0.0022778, totNum = 28
ROUND = 2683, SUM = 34187573.9999997, bChange = 0.00227781, totNum = 28
ROUND = 2684, SUM = 34187573.9999999, bChange = 0.00227781, totNum = 28
ROUND = 2685, SUM = 34187573.9999997, bChange = 0.00227782, totNum = 28
ROUND = 2686, SUM = 34187573.9999997, bChange = 0.00227782, totNum = 28
ROUND = 2687, SUM = 34187573.9999989, bChange = 0.00227782, totNum = 28
ROUND = 2688, SUM = 34187573.999999, bChange = 0.00227783, totNum = 28
ROUND = 2689, SUM = 34187573.9999992, bChange = 0.00227783, totNum = 28
ROUND = 2690, SUM = 34187573.9999989, bChange = 0.00227783, totNum = 28
ROUND = 2691, SUM = 34187573.9999997, bChange = 0.00227784, totNum = 28
ROUND = 2692, SUM = 34187574.0000001, bChange = 0.00227784, totNum = 28
ROUND = 2693, SUM = 34187573.9999992, bChange = 0.00227784, totNum = 28
ROUND = 2694, SUM = 34187573.9999996, bChange = 0.00227785, totNum = 28
ROUND = 2695, SUM = 34187573.9999991, bChange = 0.00227785, totNum = 28
ROUND = 2696, SUM = 34187573.9999996, bChange = 0.00227785, totNum = 28
ROUND = 2697, SUM = 34187573.9999991, bChange = 0.00227786, totNum = 28
ROUND = 2698, SUM = 34187573.9999999, bChange = 0.00227786, totNum = 27
ROUND = 2699, SUM = 34187573.9999992, bChange = 0.00227786, totNum = 27
ROUND = 2700, SUM = 34187574.0000001, bChange = 0.00227787, totNum = 27
ROUND = 2701, SUM = 34187573.9999994, bChange = 0.00227787, totNum = 27
ROUND = 2702, SUM = 34187573.9999992, bChange = 0.00227787, totNum = 27
ROUND = 2703, SUM = 34187573.9999991, bChange = 0.00227788, totNum = 27
ROUND = 2704, SUM = 34187574.0000001, bChange = 0.00227788, totNum = 27
ROUND = 2705, SUM = 34187573.9999992, bChange = 0.00227788, totNum = 27
ROUND = 2706, SUM = 34187573.9999993, bChange = 0.00227788, totNum = 27
ROUND = 2707, SUM = 34187573.9999992, bChange = 0.00227789, totNum = 27
ROUND = 2708, SUM = 34187573.9999994, bChange = 0.00227789, totNum = 27
ROUND = 2709, SUM = 34187573.9999995, bChange = 0.00227789, totNum = 27
ROUND = 2710, SUM = 34187573.9999998, bChange = 0.0022779, totNum = 27
ROUND = 2711, SUM = 34187573.9999996, bChange = 0.0022779, totNum = 27
ROUND = 2712, SUM = 34187574.0000002, bChange = 0.0022779, totNum = 27
ROUND = 2713, SUM = 34187574, bChange = 0.00227791, totNum = 27
ROUND = 2714, SUM = 34187573.9999997, bChange = 0.00227791, totNum = 27
ROUND = 2715, SUM = 34187573.9999995, bChange = 0.00227791, totNum = 27
ROUND = 2716, SUM = 34187573.9999991, bChange = 0.00227792, totNum = 27
ROUND = 2717, SUM = 34187573.9999993, bChange = 0.00227792, totNum = 27
ROUND = 2718, SUM = 34187573.9999993, bChange = 0.00227792, totNum = 27
ROUND = 2719, SUM = 34187573.9999997, bChange = 0.00227793, totNum = 27
ROUND = 2720, SUM = 34187573.9999995, bChange = 0.00227793, totNum = 27
ROUND = 2721, SUM = 34187573.9999993, bChange = 0.00227793, totNum = 27
ROUND = 2722, SUM = 34187573.9999995, bChange = 0.00227794, totNum = 27
ROUND = 2723, SUM = 34187573.9999992, bChange = 0.00227794, totNum = 27
ROUND = 2724, SUM = 34187573.9999989, bChange = 0.00227794, totNum = 27
ROUND = 2725, SUM = 34187574.0000001, bChange = 0.00227794, totNum = 27
ROUND = 2726, SUM = 34187574, bChange = 0.00227795, totNum = 27
ROUND = 2727, SUM = 34187573.9999998, bChange = 0.00227795, totNum = 27
ROUND = 2728, SUM = 34187573.9999991, bChange = 0.00227795, totNum = 27
ROUND = 2729, SUM = 34187574, bChange = 0.00227796, totNum = 27
ROUND = 2730, SUM = 34187573.9999992, bChange = 0.00227796, totNum = 27
ROUND = 2731, SUM = 34187573.9999992, bChange = 0.00227796, totNum = 27
ROUND = 2732, SUM = 34187573.9999992, bChange = 0.00227797, totNum = 27
ROUND = 2733, SUM = 34187573.9999996, bChange = 0.00227797, totNum = 27
ROUND = 2734, SUM = 34187573.999999, bChange = 0.00227797, totNum = 27
ROUND = 2735, SUM = 34187574.0000001, bChange = 0.00227798, totNum = 27
ROUND = 2736, SUM = 34187573.9999995, bChange = 0.00227798, totNum = 27
ROUND = 2737, SUM = 34187573.9999997, bChange = 0.00227798, totNum = 27
ROUND = 2738, SUM = 34187573.9999995, bChange = 0.00227798, totNum = 27
ROUND = 2739, SUM = 34187573.9999995, bChange = 0.00227799, totNum = 27
ROUND = 2740, SUM = 34187573.9999989, bChange = 0.00227799, totNum = 27
ROUND = 2741, SUM = 34187573.9999991, bChange = 0.00227799, totNum = 27
ROUND = 2742, SUM = 34187573.9999999, bChange = 0.002278, totNum = 27
ROUND = 2743, SUM = 34187573.9999993, bChange = 0.002278, totNum = 27
ROUND = 2744, SUM = 34187573.9999999, bChange = 0.002278, totNum = 27
ROUND = 2745, SUM = 34187573.9999991, bChange = 0.00227801, totNum = 27
ROUND = 2746, SUM = 34187573.9999992, bChange = 0.00227801, totNum = 27
ROUND = 2747, SUM = 34187573.999999, bChange = 0.00227801, totNum = 27
ROUND = 2748, SUM = 34187573.9999995, bChange = 0.00227801, totNum = 27
ROUND = 2749, SUM = 34187573.9999991, bChange = 0.00227802, totNum = 27
ROUND = 2750, SUM = 34187573.9999997, bChange = 0.00227802, totNum = 27
ROUND = 2751, SUM = 34187573.9999995, bChange = 0.00227802, totNum = 27
ROUND = 2752, SUM = 34187573.9999993, bChange = 0.00227803, totNum = 27
ROUND = 2753, SUM = 34187573.9999994, bChange = 0.00227803, totNum = 27
ROUND = 2754, SUM = 34187573.9999996, bChange = 0.00227803, totNum = 27
ROUND = 2755, SUM = 34187573.9999994, bChange = 0.00227803, totNum = 27
ROUND = 2756, SUM = 34187573.9999995, bChange = 0.00227804, totNum = 27
ROUND = 2757, SUM = 34187573.999999, bChange = 0.00227804, totNum = 27
ROUND = 2758, SUM = 34187573.9999991, bChange = 0.00227804, totNum = 27
ROUND = 2759, SUM = 34187573.999999, bChange = 0.00227805, totNum = 27
ROUND = 2760, SUM = 34187573.9999997, bChange = 0.00227805, totNum = 27
ROUND = 2761, SUM = 34187573.9999991, bChange = 0.00227805, totNum = 27
ROUND = 2762, SUM = 34187573.9999993, bChange = 0.00227805, totNum = 27
ROUND = 2763, SUM = 34187573.9999993, bChange = 0.00227806, totNum = 27
ROUND = 2764, SUM = 34187574.0000002, bChange = 0.00227806, totNum = 27
ROUND = 2765, SUM = 34187573.9999995, bChange = 0.00227806, totNum = 27
ROUND = 2766, SUM = 34187573.9999993, bChange = 0.00227807, totNum = 27
ROUND = 2767, SUM = 34187573.9999993, bChange = 0.00227807, totNum = 27
ROUND = 2768, SUM = 34187573.9999997, bChange = 0.00227807, totNum = 27
ROUND = 2769, SUM = 34187573.9999998, bChange = 0.00227807, totNum = 27
ROUND = 2770, SUM = 34187573.9999994, bChange = 0.00227808, totNum = 27
ROUND = 2771, SUM = 34187573.9999993, bChange = 0.00227808, totNum = 27
ROUND = 2772, SUM = 34187574, bChange = 0.00227808, totNum = 27
ROUND = 2773, SUM = 34187573.9999997, bChange = 0.00227809, totNum = 27
ROUND = 2774, SUM = 34187573.999999, bChange = 0.00227809, totNum = 27
ROUND = 2775, SUM = 34187573.9999993, bChange = 0.00227809, totNum = 27
ROUND = 2776, SUM = 34187573.9999995, bChange = 0.00227809, totNum = 27
ROUND = 2777, SUM = 34187573.9999992, bChange = 0.0022781, totNum = 27
ROUND = 2778, SUM = 34187573.9999994, bChange = 0.0022781, totNum = 27
ROUND = 2779, SUM = 34187573.9999994, bChange = 0.0022781, totNum = 27
ROUND = 2780, SUM = 34187573.9999989, bChange = 0.00227811, totNum = 27
ROUND = 2781, SUM = 34187574, bChange = 0.00227811, totNum = 27
ROUND = 2782, SUM = 34187573.9999989, bChange = 0.00227811, totNum = 27
ROUND = 2783, SUM = 34187573.9999992, bChange = 0.00227811, totNum = 27
ROUND = 2784, SUM = 34187573.9999997, bChange = 0.00227812, totNum = 27
ROUND = 2785, SUM = 34187573.9999996, bChange = 0.00227812, totNum = 27
ROUND = 2786, SUM = 34187573.9999992, bChange = 0.00227812, totNum = 27
ROUND = 2787, SUM = 34187574.0000001, bChange = 0.00227812, totNum = 27
ROUND = 2788, SUM = 34187573.9999995, bChange = 0.00227813, totNum = 27
ROUND = 2789, SUM = 34187573.9999999, bChange = 0.00227813, totNum = 27
ROUND = 2790, SUM = 34187573.9999998, bChange = 0.00227813, totNum = 27
ROUND = 2791, SUM = 34187573.9999996, bChange = 0.00227813, totNum = 27
ROUND = 2792, SUM = 34187573.9999995, bChange = 0.00227814, totNum = 27
ROUND = 2793, SUM = 34187573.9999992, bChange = 0.00227814, totNum = 27
ROUND = 2794, SUM = 34187573.9999992, bChange = 0.00227814, totNum = 27
ROUND = 2795, SUM = 34187573.9999999, bChange = 0.00227815, totNum = 27
ROUND = 2796, SUM = 34187573.9999992, bChange = 0.00227815, totNum = 27
ROUND = 2797, SUM = 34187573.9999995, bChange = 0.00227815, totNum = 27
ROUND = 2798, SUM = 34187573.9999998, bChange = 0.00227815, totNum = 27
ROUND = 2799, SUM = 34187573.9999994, bChange = 0.00227816, totNum = 27
ROUND = 2800, SUM = 34187573.9999992, bChange = 0.00227816, totNum = 27
ROUND = 2801, SUM = 34187573.9999997, bChange = 0.00227816, totNum = 27
ROUND = 2802, SUM = 34187573.9999997, bChange = 0.00227816, totNum = 27
ROUND = 2803, SUM = 34187573.9999995, bChange = 0.00227817, totNum = 27
ROUND = 2804, SUM = 34187573.9999999, bChange = 0.00227817, totNum = 27
ROUND = 2805, SUM = 34187574, bChange = 0.00227817, totNum = 27
ROUND = 2806, SUM = 34187573.9999995, bChange = 0.00227817, totNum = 27
ROUND = 2807, SUM = 34187573.9999999, bChange = 0.00227818, totNum = 27
ROUND = 2808, SUM = 34187573.9999998, bChange = 0.00227818, totNum = 27
ROUND = 2809, SUM = 34187574, bChange = 0.00227818, totNum = 27
ROUND = 2810, SUM = 34187573.9999998, bChange = 0.00227818, totNum = 27
ROUND = 2811, SUM = 34187573.9999994, bChange = 0.00227819, totNum = 27
ROUND = 2812, SUM = 34187573.9999988, bChange = 0.00227819, totNum = 27
ROUND = 2813, SUM = 34187573.9999991, bChange = 0.00227819, totNum = 27
ROUND = 2814, SUM = 34187574, bChange = 0.00227819, totNum = 27
ROUND = 2815, SUM = 34187574.0000001, bChange = 0.0022782, totNum = 27
ROUND = 2816, SUM = 34187573.9999995, bChange = 0.0022782, totNum = 27
ROUND = 2817, SUM = 34187573.9999993, bChange = 0.0022782, totNum = 27
ROUND = 2818, SUM = 34187573.9999992, bChange = 0.0022782, totNum = 27
ROUND = 2819, SUM = 34187574, bChange = 0.00227821, totNum = 27
ROUND = 2820, SUM = 34187573.9999994, bChange = 0.00227821, totNum = 27
ROUND = 2821, SUM = 34187573.9999993, bChange = 0.00227821, totNum = 27
ROUND = 2822, SUM = 34187573.9999996, bChange = 0.00227821, totNum = 27
ROUND = 2823, SUM = 34187574, bChange = 0.00227822, totNum = 27
ROUND = 2824, SUM = 34187573.9999994, bChange = 0.00227822, totNum = 27
ROUND = 2825, SUM = 34187573.9999992, bChange = 0.00227822, totNum = 27
ROUND = 2826, SUM = 34187573.9999997, bChange = 0.00227822, totNum = 27
ROUND = 2827, SUM = 34187574, bChange = 0.00227823, totNum = 27
ROUND = 2828, SUM = 34187574.0000001, bChange = 0.00227823, totNum = 27
ROUND = 2829, SUM = 34187573.9999991, bChange = 0.00227823, totNum = 27
ROUND = 2830, SUM = 34187573.999999, bChange = 0.00227823, totNum = 27
ROUND = 2831, SUM = 34187573.9999995, bChange = 0.00227824, totNum = 27
ROUND = 2832, SUM = 34187573.9999997, bChange = 0.00227824, totNum = 27
ROUND = 2833, SUM = 34187574.0000001, bChange = 0.00227824, totNum = 27
ROUND = 2834, SUM = 34187573.9999992, bChange = 0.00227824, totNum = 27
ROUND = 2835, SUM = 34187573.9999994, bChange = 0.00227825, totNum = 26
ROUND = 2836, SUM = 34187573.999999, bChange = 0.00227825, totNum = 26
ROUND = 2837, SUM = 34187573.9999993, bChange = 0.00227825, totNum = 26
ROUND = 2838, SUM = 34187573.9999989, bChange = 0.00227825, totNum = 26
ROUND = 2839, SUM = 34187573.9999999, bChange = 0.00227826, totNum = 26
ROUND = 2840, SUM = 34187573.9999994, bChange = 0.00227826, totNum = 26
ROUND = 2841, SUM = 34187573.9999994, bChange = 0.00227826, totNum = 26
ROUND = 2842, SUM = 34187573.9999996, bChange = 0.00227826, totNum = 26
ROUND = 2843, SUM = 34187573.9999996, bChange = 0.00227827, totNum = 25
ROUND = 2844, SUM = 34187573.999999, bChange = 0.00227827, totNum = 25
ROUND = 2845, SUM = 34187573.9999993, bChange = 0.00227827, totNum = 25
ROUND = 2846, SUM = 34187573.9999993, bChange = 0.00227827, totNum = 25
ROUND = 2847, SUM = 34187573.9999994, bChange = 0.00227828, totNum = 25
ROUND = 2848, SUM = 34187573.9999998, bChange = 0.00227828, totNum = 25
ROUND = 2849, SUM = 34187573.9999997, bChange = 0.00227828, totNum = 25
ROUND = 2850, SUM = 34187573.9999993, bChange = 0.00227828, totNum = 25
ROUND = 2851, SUM = 34187573.9999997, bChange = 0.00227828, totNum = 25
ROUND = 2852, SUM = 34187574, bChange = 0.00227829, totNum = 25
ROUND = 2853, SUM = 34187573.9999994, bChange = 0.00227829, totNum = 25
ROUND = 2854, SUM = 34187573.9999995, bChange = 0.00227829, totNum = 25
ROUND = 2855, SUM = 34187573.9999997, bChange = 0.00227829, totNum = 25
ROUND = 2856, SUM = 34187573.9999999, bChange = 0.0022783, totNum = 25
ROUND = 2857, SUM = 34187573.9999994, bChange = 0.0022783, totNum = 25
ROUND = 2858, SUM = 34187573.9999995, bChange = 0.0022783, totNum = 25
ROUND = 2859, SUM = 34187573.9999999, bChange = 0.0022783, totNum = 25
ROUND = 2860, SUM = 34187573.9999999, bChange = 0.00227831, totNum = 25
ROUND = 2861, SUM = 34187573.999999, bChange = 0.00227831, totNum = 25
ROUND = 2862, SUM = 34187573.9999998, bChange = 0.00227831, totNum = 25
ROUND = 2863, SUM = 34187573.9999997, bChange = 0.00227831, totNum = 25
ROUND = 2864, SUM = 34187573.9999993, bChange = 0.00227831, totNum = 25
ROUND = 2865, SUM = 34187573.9999991, bChange = 0.00227832, totNum = 25
ROUND = 2866, SUM = 34187573.9999992, bChange = 0.00227832, totNum = 25
ROUND = 2867, SUM = 34187573.9999994, bChange = 0.00227832, totNum = 25
ROUND = 2868, SUM = 34187573.9999994, bChange = 0.00227832, totNum = 24
ROUND = 2869, SUM = 34187573.9999992, bChange = 0.00227833, totNum = 24
ROUND = 2870, SUM = 34187573.9999992, bChange = 0.00227833, totNum = 24
ROUND = 2871, SUM = 34187573.9999998, bChange = 0.00227833, totNum = 24
ROUND = 2872, SUM = 34187573.999999, bChange = 0.00227833, totNum = 24
ROUND = 2873, SUM = 34187573.9999991, bChange = 0.00227833, totNum = 24
ROUND = 2874, SUM = 34187573.9999989, bChange = 0.00227834, totNum = 24
ROUND = 2875, SUM = 34187573.999999, bChange = 0.00227834, totNum = 24
ROUND = 2876, SUM = 34187573.9999992, bChange = 0.00227834, totNum = 24
ROUND = 2877, SUM = 34187573.9999996, bChange = 0.00227834, totNum = 24
ROUND = 2878, SUM = 34187573.9999993, bChange = 0.00227835, totNum = 24
ROUND = 2879, SUM = 34187573.9999995, bChange = 0.00227835, totNum = 24
ROUND = 2880, SUM = 34187573.9999992, bChange = 0.00227835, totNum = 24
ROUND = 2881, SUM = 34187573.9999996, bChange = 0.00227835, totNum = 24
ROUND = 2882, SUM = 34187573.9999996, bChange = 0.00227835, totNum = 24
ROUND = 2883, SUM = 34187573.9999993, bChange = 0.00227836, totNum = 24
ROUND = 2884, SUM = 34187573.9999996, bChange = 0.00227836, totNum = 24
ROUND = 2885, SUM = 34187573.9999991, bChange = 0.00227836, totNum = 24
ROUND = 2886, SUM = 34187574, bChange = 0.00227836, totNum = 24
ROUND = 2887, SUM = 34187573.9999994, bChange = 0.00227836, totNum = 24
ROUND = 2888, SUM = 34187574, bChange = 0.00227837, totNum = 24
ROUND = 2889, SUM = 34187573.999999, bChange = 0.00227837, totNum = 24
ROUND = 2890, SUM = 34187573.9999994, bChange = 0.00227837, totNum = 24
ROUND = 2891, SUM = 34187573.9999994, bChange = 0.00227837, totNum = 24
ROUND = 2892, SUM = 34187573.9999994, bChange = 0.00227838, totNum = 24
ROUND = 2893, SUM = 34187573.9999989, bChange = 0.00227838, totNum = 24
ROUND = 2894, SUM = 34187573.9999996, bChange = 0.00227838, totNum = 24
ROUND = 2895, SUM = 34187573.999999, bChange = 0.00227838, totNum = 24
ROUND = 2896, SUM = 34187573.9999996, bChange = 0.00227838, totNum = 24
ROUND = 2897, SUM = 34187573.9999997, bChange = 0.00227839, totNum = 24
ROUND = 2898, SUM = 34187573.9999991, bChange = 0.00227839, totNum = 24
ROUND = 2899, SUM = 34187573.9999994, bChange = 0.00227839, totNum = 24
ROUND = 2900, SUM = 34187573.9999994, bChange = 0.00227839, totNum = 24
ROUND = 2901, SUM = 34187573.9999996, bChange = 0.00227839, totNum = 24
ROUND = 2902, SUM = 34187573.9999993, bChange = 0.0022784, totNum = 24
ROUND = 2903, SUM = 34187573.9999997, bChange = 0.0022784, totNum = 24
ROUND = 2904, SUM = 34187573.9999992, bChange = 0.0022784, totNum = 24
ROUND = 2905, SUM = 34187573.9999999, bChange = 0.0022784, totNum = 24
ROUND = 2906, SUM = 34187573.9999989, bChange = 0.0022784, totNum = 24
ROUND = 2907, SUM = 34187573.9999998, bChange = 0.00227841, totNum = 24
ROUND = 2908, SUM = 34187573.9999994, bChange = 0.00227841, totNum = 24
ROUND = 2909, SUM = 34187573.999999, bChange = 0.00227841, totNum = 24
ROUND = 2910, SUM = 34187573.9999998, bChange = 0.00227841, totNum = 24
ROUND = 2911, SUM = 34187573.9999999, bChange = 0.00227841, totNum = 24
ROUND = 2912, SUM = 34187573.9999992, bChange = 0.00227842, totNum = 24
ROUND = 2913, SUM = 34187573.9999994, bChange = 0.00227842, totNum = 24
ROUND = 2914, SUM = 34187573.9999987, bChange = 0.00227842, totNum = 24
ROUND = 2915, SUM = 34187573.9999988, bChange = 0.00227842, totNum = 24
ROUND = 2916, SUM = 34187573.9999996, bChange = 0.00227843, totNum = 24
ROUND = 2917, SUM = 34187573.9999996, bChange = 0.00227843, totNum = 23
ROUND = 2918, SUM = 34187573.999999, bChange = 0.00227843, totNum = 23
ROUND = 2919, SUM = 34187573.9999998, bChange = 0.00227843, totNum = 23
ROUND = 2920, SUM = 34187573.9999989, bChange = 0.00227843, totNum = 23
ROUND = 2921, SUM = 34187573.9999997, bChange = 0.00227844, totNum = 23
ROUND = 2922, SUM = 34187573.9999988, bChange = 0.00227844, totNum = 23
ROUND = 2923, SUM = 34187573.9999994, bChange = 0.00227844, totNum = 23
ROUND = 2924, SUM = 34187573.9999993, bChange = 0.00227844, totNum = 23
ROUND = 2925, SUM = 34187573.9999992, bChange = 0.00227844, totNum = 23
ROUND = 2926, SUM = 34187573.9999998, bChange = 0.00227844, totNum = 23
ROUND = 2927, SUM = 34187573.9999995, bChange = 0.00227845, totNum = 23
ROUND = 2928, SUM = 34187573.9999993, bChange = 0.00227845, totNum = 23
ROUND = 2929, SUM = 34187573.9999999, bChange = 0.00227845, totNum = 23
ROUND = 2930, SUM = 34187573.9999996, bChange = 0.00227845, totNum = 23
ROUND = 2931, SUM = 34187573.9999991, bChange = 0.00227845, totNum = 23
ROUND = 2932, SUM = 34187573.9999992, bChange = 0.00227846, totNum = 23
ROUND = 2933, SUM = 34187573.9999996, bChange = 0.00227846, totNum = 24
ROUND = 2934, SUM = 34187573.9999991, bChange = 0.00227846, totNum = 24
ROUND = 2935, SUM = 34187573.9999999, bChange = 0.00227846, totNum = 24
ROUND = 2936, SUM = 34187573.9999996, bChange = 0.00227846, totNum = 24
ROUND = 2937, SUM = 34187573.9999998, bChange = 0.00227847, totNum = 24
ROUND = 2938, SUM = 34187573.9999999, bChange = 0.00227847, totNum = 24
ROUND = 2939, SUM = 34187573.999999, bChange = 0.00227847, totNum = 24
ROUND = 2940, SUM = 34187573.9999994, bChange = 0.00227847, totNum = 24
ROUND = 2941, SUM = 34187573.9999991, bChange = 0.00227847, totNum = 24
ROUND = 2942, SUM = 34187573.9999988, bChange = 0.00227848, totNum = 24
ROUND = 2943, SUM = 34187573.9999996, bChange = 0.00227848, totNum = 24
ROUND = 2944, SUM = 34187573.9999993, bChange = 0.00227848, totNum = 24
ROUND = 2945, SUM = 34187573.9999996, bChange = 0.00227848, totNum = 24
ROUND = 2946, SUM = 34187573.9999991, bChange = 0.00227848, totNum = 24
ROUND = 2947, SUM = 34187573.999999, bChange = 0.00227849, totNum = 24
ROUND = 2948, SUM = 34187573.9999992, bChange = 0.00227849, totNum = 24
ROUND = 2949, SUM = 34187573.999999, bChange = 0.00227849, totNum = 24
ROUND = 2950, SUM = 34187573.999999, bChange = 0.00227849, totNum = 24
ROUND = 2951, SUM = 34187573.999999, bChange = 0.00227849, totNum = 24
ROUND = 2952, SUM = 34187573.999999, bChange = 0.00227849, totNum = 24
ROUND = 2953, SUM = 34187574.0000001, bChange = 0.0022785, totNum = 24
ROUND = 2954, SUM = 34187573.9999994, bChange = 0.0022785, totNum = 24
ROUND = 2955, SUM = 34187573.9999993, bChange = 0.0022785, totNum = 24
ROUND = 2956, SUM = 34187573.9999991, bChange = 0.0022785, totNum = 24
ROUND = 2957, SUM = 34187573.9999997, bChange = 0.0022785, totNum = 24
ROUND = 2958, SUM = 34187573.9999993, bChange = 0.00227851, totNum = 24
ROUND = 2959, SUM = 34187573.9999995, bChange = 0.00227851, totNum = 24
ROUND = 2960, SUM = 34187573.9999996, bChange = 0.00227851, totNum = 24
ROUND = 2961, SUM = 34187573.9999996, bChange = 0.00227851, totNum = 24
ROUND = 2962, SUM = 34187573.9999993, bChange = 0.00227851, totNum = 24
ROUND = 2963, SUM = 34187573.999999, bChange = 0.00227851, totNum = 24
ROUND = 2964, SUM = 34187573.9999993, bChange = 0.00227852, totNum = 24
ROUND = 2965, SUM = 34187573.9999987, bChange = 0.00227852, totNum = 24
ROUND = 2966, SUM = 34187573.9999991, bChange = 0.00227852, totNum = 24
ROUND = 2967, SUM = 34187573.999999, bChange = 0.00227852, totNum = 24
ROUND = 2968, SUM = 34187573.9999996, bChange = 0.00227852, totNum = 24
ROUND = 2969, SUM = 34187573.9999991, bChange = 0.00227853, totNum = 24
ROUND = 2970, SUM = 34187573.9999994, bChange = 0.00227853, totNum = 24
ROUND = 2971, SUM = 34187573.999999, bChange = 0.00227853, totNum = 24
ROUND = 2972, SUM = 34187573.9999997, bChange = 0.00227853, totNum = 24
ROUND = 2973, SUM = 34187573.9999987, bChange = 0.00227853, totNum = 24
ROUND = 2974, SUM = 34187574.0000001, bChange = 0.00227853, totNum = 24
ROUND = 2975, SUM = 34187573.9999997, bChange = 0.00227854, totNum = 24
ROUND = 2976, SUM = 34187573.9999988, bChange = 0.00227854, totNum = 24
ROUND = 2977, SUM = 34187573.9999987, bChange = 0.00227854, totNum = 24
ROUND = 2978, SUM = 34187573.9999996, bChange = 0.00227854, totNum = 24
ROUND = 2979, SUM = 34187573.9999998, bChange = 0.00227854, totNum = 24
ROUND = 2980, SUM = 34187573.9999996, bChange = 0.00227854, totNum = 24
ROUND = 2981, SUM = 34187573.9999993, bChange = 0.00227855, totNum = 24
ROUND = 2982, SUM = 34187573.9999995, bChange = 0.00227855, totNum = 24
ROUND = 2983, SUM = 34187573.9999991, bChange = 0.00227855, totNum = 24
ROUND = 2984, SUM = 34187573.9999993, bChange = 0.00227855, totNum = 24
ROUND = 2985, SUM = 34187573.9999991, bChange = 0.00227855, totNum = 24
ROUND = 2986, SUM = 34187573.9999995, bChange = 0.00227855, totNum = 24
ROUND = 2987, SUM = 34187573.9999999, bChange = 0.00227856, totNum = 24
ROUND = 2988, SUM = 34187573.9999992, bChange = 0.00227856, totNum = 24
ROUND = 2989, SUM = 34187573.999999, bChange = 0.00227856, totNum = 24
ROUND = 2990, SUM = 34187573.9999995, bChange = 0.00227856, totNum = 24
ROUND = 2991, SUM = 34187573.9999998, bChange = 0.00227856, totNum = 24
ROUND = 2992, SUM = 34187573.9999991, bChange = 0.00227857, totNum = 24
ROUND = 2993, SUM = 34187573.9999993, bChange = 0.00227857, totNum = 24
ROUND = 2994, SUM = 34187573.9999998, bChange = 0.00227857, totNum = 24
ROUND = 2995, SUM = 34187573.9999996, bChange = 0.00227857, totNum = 24
ROUND = 2996, SUM = 34187573.9999989, bChange = 0.00227857, totNum = 24
ROUND = 2997, SUM = 34187573.9999999, bChange = 0.00227857, totNum = 24
ROUND = 2998, SUM = 34187573.999999, bChange = 0.00227858, totNum = 24
ROUND = 2999, SUM = 34187573.9999997, bChange = 0.00227858, totNum = 24
ROUND = 3000, SUM = 34187573.9999998, bChange = 0.00227858, totNum = 24
ROUND = 3001, SUM = 34187573.9999992, bChange = 0.00227858, totNum = 24
ROUND = 3002, SUM = 34187573.9999991, bChange = 0.00227858, totNum = 24
ROUND = 3003, SUM = 34187573.9999994, bChange = 0.00227858, totNum = 24
ROUND = 3004, SUM = 34187573.9999989, bChange = 0.00227858, totNum = 24
ROUND = 3005, SUM = 34187574.0000001, bChange = 0.00227859, totNum = 24
ROUND = 3006, SUM = 34187573.9999989, bChange = 0.00227859, totNum = 24
ROUND = 3007, SUM = 34187573.9999996, bChange = 0.00227859, totNum = 24
ROUND = 3008, SUM = 34187573.9999997, bChange = 0.00227859, totNum = 24
ROUND = 3009, SUM = 34187573.999999, bChange = 0.00227859, totNum = 24
ROUND = 3010, SUM = 34187573.9999996, bChange = 0.00227859, totNum = 24
ROUND = 3011, SUM = 34187573.9999995, bChange = 0.0022786, totNum = 24
ROUND = 3012, SUM = 34187573.9999994, bChange = 0.0022786, totNum = 24
ROUND = 3013, SUM = 34187573.9999999, bChange = 0.0022786, totNum = 24
ROUND = 3014, SUM = 34187573.9999997, bChange = 0.0022786, totNum = 24
ROUND = 3015, SUM = 34187573.9999995, bChange = 0.0022786, totNum = 24
ROUND = 3016, SUM = 34187573.9999997, bChange = 0.0022786, totNum = 23
ROUND = 3017, SUM = 34187573.9999989, bChange = 0.00227861, totNum = 23
